Address,City,State,Petition File Date,NLRB Case Number(s),Store Status,Vote Count Date,lat,lon
"745 Ocean Street , Santa Cruz, CA, 95060",Santa Cruz,CA,2022-02-01,32-RC-289855,Union Win,5/11/2022,36.979163437905896,-122.02127273768942
"2750 Monroe Avenue , Rochester, NY, 14618",Rochester,NY,2022-02-01,03-RC-289802,Union Win,4/7/2022,43.1268015,-77.5621007
"722 South Meadow Street , Ithaca, NY, 14850",Ithaca,NY,2022-02-01,03-RC-289796,Union Win,4/8/2022,42.4308025,-76.5089415
"402 College Avenue Suite 402, Ithaca, NY, 14850",Ithaca,NY,2022-02-01,03-RC-289793,Store Closed,4/8/2022,42.44169344724597,-76.48526045341069
"130 E. Seneca Street , Ithaca, NY, 14850",Ithaca,NY,2022-02-01,03-RC-289805,Union Win,4/8/2022,42.4406978,-76.4971609
"7315 SW Garden Home Road , Portland, OR, 97223",Portland,OR,2022-02-01,19-RC-289854,Union Win,6/2/2022,45.4667249,-122.75180407425536
"235 Delaware Avenue , Buffalo, NY, 14202",Buffalo,NY,2022-02-01,03-RC-289785,Union Win,4/7/2022,42.8908799,-78.87619586126937
"1394 Mount Hope Avenue , Rochester, NY, 14620",Rochester,NY,2022-02-01,03-RC-289801,Union Win,4/7/2022,43.12329009050879,-77.61809482942066
"1901 Mission Street , Santa Cruz, CA, 95060",Santa Cruz,CA,2022-02-01,32-RC-289828,Union Win,5/11/2022,36.9636925,-122.04255154243212
"302 Nichols Rd. , Kansas City, MO, 64112",Kansas City,MO,2022-02-02,14-RC-289930,Contested,6/9/2022,39.04147965306122,-94.5907103265306
"10201 West 75th Street , Overland Park, KS, 66204",Overland Park,KS,2022-02-02,14-RC-289926,Union Win,4/8/2022,38.99289287681159,-94.70380696376812
"9857 Mason Avenue , Chatsworth, CA, 91311",Chatsworth,CA,2022-02-02,31-RC-289988,Union Loss,6/29/2022,34.24919229469338,-118.57981086709786
"1395 University St. , Eugene, OR, 97403",Eugene,OR,2022-02-04,19-RC-290145,Union Win,4/28/2022,44.0450366,-123.0737062
"1900 Market Street , Philadelphia, PA, 19103",Philadelphia,PA,2022-02-04,04-RC-290056,Union Win,5/25/2022,39.9533311,-75.1727292
"3003 N Delta Hwy 301, Eugene, OR, 97408",Eugene,OR,2022-02-04,19-RC-290060,Union Win,4/28/2022,44.09520781796304,-123.09716046506308
"3401 WALNUT ST , Philadelphia, PA, 19104",Philadelphia,PA,2022-02-04,04-RC-290064,Union Win,5/25/2022,39.9530359,-75.1925145
"222 S State , Ann Arbor, MI, 48104",Ann Arbor,MI,2022-02-08,07-RC-290304,Union Win,6/7/2022,42.28013687024489,-83.7408316358515
"300 South Main Street , Ann Arbor, MI, 48104",Ann Arbor,MI,2022-02-08,07-RC-290295,Union Win,6/7/2022,42.2794671,-83.7487946
"1214 South University Ave , Ann Arbor, MI, 48104",Ann Arbor,MI,2022-02-08,07-RC-290313,Union Loss,6/7/2022,42.2746071,-83.7338206
"2624 Lake Lansing Rd , Lansing, MI, 48912",Lansing,MI,2022-02-08,07-RC-290290,Union Win,6/9/2022,42.760668033557046,-84.51454940939597
"120 S. Zeeb Rd Suite 101, Ann Arbor, MI, 48103",Ann Arbor,MI,2022-02-08,07-RC-290303,Union Win,6/7/2022,42.28537758610361,-83.83846205921164
"2639 NW Loop 410, Suite 106 , San Antonio, TX, 78230",San Antonio,TX,2022-02-08,16-RC-290302,Union Win,6/14/2022,29.51266,-98.53677
"61 9th Ave. , New York, NY, 10011",New York,NY,2022-02-09,02-RC-290354,Union Win,4/1/2022,40.7414942,-74.0052638
"13-25  Astor Place , New York, NY, 10003",New York,NY,2022-02-10,02-RC-290378,Union Win,4/29/2022,40.7298838,-73.9915334
"8973 Bay Parkway , Brooklyn, NY, 11214",Brooklyn,NY,2022-02-10,29-RC-290386,Union Win,5/3/2022,40.5952532,-74.0000236
"6 Great Neck Road , Great Neck, NY, 11021",Great Neck,NY,2022-02-10,29-RC-290364,Union Loss,5/3/2022,40.7860261,-73.72589237236227
"95-221 Kipapa Drive , Mililani, HI, 96789",Mililani,HI,2022-02-11,20-RC-290481,Union Loss,5/2/2022,21.4579572,-158.01542310144796
"4765 Liberty Avenue , Pittsburgh, PA, 15224",Pittsburgh,PA,2022-02-11,06-RC-290464,Union Win,4/13/2022,40.4610681,-79.9476312
"8880 South Howell Ave. , Oak Creek, WI, 53154",Oak Creek,WI,2022-02-14,18-RC-290576,Union Win,4/27/2022,42.88368585,-87.9115946575148
"1124 Pike St , Seattle, WA, 98101",Seattle,WA,2022-02-14,19-RC-290608,Union Win,4/21/2022,47.6140077,-122.32833038964822
"1017 N Boulevard , Richmond, VA, 23230",Richmond,VA,2022-02-14,05-RC-290507,Union Win,6/30/2022,37.5643387,-77.4689246
"8 Old Whitmore Ave , Roanoke, VA, 24016",Roanoke,VA,2022-02-14,10-RC-290521,Union Win,6/27/2022,37.25695,-79.94121
"15605 WC Commons Way Bldg 10, Midlothian, VA, 23113",Midlothian,VA,2022-02-14,05-RC-290518,Union Win,4/19/2022,37.51358,-77.69453
"620 Northwest Hwy , Cary, IL, 60013",Cary,IL,2022-02-14,25-RC-290609,Union Win,4/26/2022,42.21879187869132,-88.2595964909487
"2059 Huguenot Road , Richmond, VA, 23235",Richmond,VA,2022-02-14,05-RC-290510,Union Win,4/19/2022,37.5640632,-77.5435195
"300 Snelling Suite C, St. Paul, MN, 55105",St. Paul,MN,2022-02-14,18-RC-290585,Union Win,4/27/2022,44.93278,-93.16669
"1200 West Main St. , Peoria, IL, 61606",Peoria,IL,2022-02-14,25-RC-290625,Union Win,4/26/2022,40.6986316,-89.6119125
"2901 Sherman Oak Place , Raleigh, NC, 27609",Raleigh,NC,2022-02-15,10-RC-290674,Union Loss,5/3/2022,35.821337650000004,-78.62280759010775
"3555 West Cary St , Richmond, VA, 23221",Richmond,VA,2022-02-15,05-RC-290586,Union Win,6/30/2022,37.55569171422182,-77.48810611621833
"1703 W Tennessee , Tallahassee, FL, 32304",Tallahassee,FL,2022-02-16,12-RC-290700,Contested,5/25/2022,30.449037595945835,-84.3097761765127
"11441 San Jose Blvd , Jacksonville, FL, 32223",Jacksonville,FL,2022-02-16,12-RC-290746,Union Win,5/10/2022,30.166128,-81.632183
"3905 Pelham Road , Greenville, SC, 29615",Greenville,SC,2022-02-16,10-RC-290683,Union Win,5/16/2022,34.85974751656606,-82.26413506193259
"222 S Magnolia Drive Suite 101, Tallahassee, FL, 32301",Tallahassee,FL,2022-02-16,12-RC-290711,Union Loss,5/25/2022,30.44052150252181,-84.26177944010499
"4301 Merrick Road , Massapequa, NY, 11758",Massapequa,NY,2022-02-16,29-RC-290794,Union Win,5/3/2022,40.6670103,-73.4748564
"120 Broadway 6 Cambridge Center, Cambridge, MA, 2142",Cambridge,MA,2022-02-17,01-RC-290851,Union Win,6/30/2022,42.363795018437614,-71.08697719562255
"16-18 Austin Street , Newtonville, MA, 2460",Newtonville,MA,2022-02-17,01-RC-290847,Union Loss,6/30/2022,42.3503673,-71.2075150431439
"125 Summer Street , Boston, MA, 2110",Boston,MA,2022-02-17,01-RC-290850,Union Loss,7/14/2022,42.35298705,-71.05745119735222
"7000 E Mayo 28, Phoenix, AZ, 85054",Phoenix,AZ,2022-02-22,28-RC-291029,Contested,5/5/2022,33.65527048385586,-111.93377566238748
"11623 Clifton Boulevard , Cleveland, OH, 44102",Cleveland,OH,2022-02-22,08-RC-291066,Union Win,7/19/2022,41.48725224489796,-81.76781665306123
"120 Crossroads Dr , Plover, WI, 54467",Plover,WI,2022-02-22,18-RC-291082,Union Win,5/4/2022,44.496971,-89.5130532
"3093 Mayfield Road , Cleveland Heights, OH, 44118",Cleveland Heights,OH,2022-02-22,08-RC-291055,Union Win,7/19/2022,41.51601214634147,-81.56880985365854
"1123 NW 63rd Avenue , Nichols Hills, OK, 73116",Nichols Hills,OK,2022-02-22,14-RC-290942,Union Win,7/25/2022,35.536874271834364,-97.5308437371221
"1601 Willow Lawn Dr. 700-P, Richmond, VA, 23230",Richmond,VA,2022-02-23,05-RC-291103,Union Win,4/19/2022,37.58018681781526,-77.5003242258332
"7475 Huntsman Blvd. , Springfield, VA, 22153",Springfield,VA,2022-02-23,05-RC-291121,Union Loss,4/14/2022,38.75324219118348,-77.26605173710263
"9999 Holman Rd NW , Seattle, WA, 98117",Seattle,WA,2022-02-24,19-RC-291186,Union Win,4/29/2022,47.7019318,-122.3636648001913
"2003 S. Main Street , Farmville, VA, 23901",Farmville,VA,2022-02-24,05-RC-291198,Union Win,5/3/2022,37.27416609432396,-78.40140765035179
"1980 San Marco Blvd. , Jacksonville, FL, 32207",Jacksonville,FL,2022-02-24,12-RC-291207,Union Win,5/10/2022,30.30407905,-81.65478135000001
"1087 White Horse Avenue , Hamilton Township, NJ, 8610",Hamilton Township,NJ,2022-02-25,22-RC-291263,Union Win,5/2/2022,40.20385063636364,-74.69633493939395
"17045 N 7th St , Phoenix, AZ, 85022",Phoenix,AZ,2022-02-25,28-RC-291280,Union Win,5/5/2022,33.64201675,-112.0649899
"315 Cooper Point Road NW 101, Olympia, WA, 98502",Olympia,WA,2022-02-25,19-RC-291290,Union Win,4/29/2022,47.04797,-122.94237
"4712 Cedar Ave , Minneapolis, MN, 55407",Minneapolis,MN,2022-02-28,18-RC-291359,Union Win,5/2/2022,44.9720901,-93.2472389
"3110 W. 11th Avenue , Eugene, OR, 97402",Eugene,OR,2022-02-28,19-RC-291410,Union Win,5/5/2022,44.04785379548814,-123.1387118565399
"2 Beechwood Road , Summit, NJ, 7901",Summit,NJ,2022-03-01,22-RC-291520,Union Win,5/2/2022,40.717035,-74.357671
"1115 Valley River Dr , Eugene, OR, 97401",Eugene,OR,2022-03-01,19-RC-291441,Union Win,5/5/2022,44.07105008305024,-123.106106909465
"10585 W. Indian School Rd , Avondale, AZ, 85392",Avondale,AZ,2022-03-01,28-RC-291566,Union Win,5/5/2022,33.4932296,-112.286814
"2328 W. Burnside, Suite #2 , Portland, OR, 97210",Portland,OR,2022-03-04,19-RC-291715,Union Win,5/17/2022,45.52305,-122.69878
"555 S.W. Oak Street , Portland, OR, 97204",Portland,OR,2022-03-04,19-RC-291713,Union Win,5/17/2022,45.52162612118602,-122.6766922567086
"4022 Fifth Ave , Pittsburgh, PA, 15213",Pittsburgh,PA,2022-03-04,06-RC-291724,Union Win,5/6/2022,40.4435445,-79.9557594
"525 NE Grand Avenue , Portland, OR, 97232",Portland,OR,2022-03-04,19-RC-291712,Union Win,5/17/2022,45.5269396,-122.6609421996735
"3400 Civic Center Boulevard , Philadelphia, PA, 19104",Philadelphia,PA,2022-03-07,04-RC-291798,Union Win,5/25/2022,39.9473353,-75.1932406
"3390 E. 7th Street , Long Beach, CA, 90804",Long Beach,CA,2022-03-07,21-RC-291847,Union Win,5/13/2022,33.77524908163266,-118.1526241632653
"4833 Candlewood Street , Lakewood, CA, 90712",Lakewood,CA,2022-03-07,21-RC-291844,Union Win,5/13/2022,33.853906224373176,-118.1364392945195
"1700 W Nursery Rd , Linthicum Heights, MD, 21090",Linthicum Heights,MD,2022-03-08,05-RC-291899,Union Win,5/10/2022,39.1996983,-76.6831502
"3243 Miller Rd , Flint, MI, 48507",Flint,MI,2022-03-09,07-RC-291984,Union Win,6/9/2022,42.99439229850746,-83.72803967910448
"2480 Burton St SE , Grand Rapids, MI, 49546",Grand Rapids,MI,2022-03-09,07-RC-291974,Union Win,5/13/2022,42.926766,-85.6060897
"1141 E. Grand River , East Lansing, MI, 48823",East Lansing,MI,2022-03-09,07-RC-292006,Union Win,6/9/2022,42.73115632377602,-84.46869188905023
"583 West 49th Street , Hialeah, FL, 33012",Hialeah,FL,2022-03-09,12-RC-291975,Union Loss,4/20/2022,25.8670796,-80.29340688655944
"228 Robert C Daniel Parkway , Augusta, GA, 30909",Augusta,GA,2022-03-10,10-RC-292010,Union Win,4/28/2022,33.47620057142857,-82.07092785714286
"303 16th Street Ste. 100, Denver, CO, 80202",Denver,CO,2022-03-10,27-RC-292041,Union Win,5/19/2022,39.74257439841984,-104.98878807888282
"1455 S Nevada Ave , Colorado Springs, CO, 80905",Colorado Springs,CO,2022-03-10,27-RC-292032,Union Win,5/19/2022,38.81329867346939,-104.8225279489796
"18710 E. 39th St , Independence, MO, 64057",Independence,MO,2022-03-10,14-RC-292066,Union Win,5/24/2022,39.0481298,-94.3609728
"2880 SE Powell Blvd , Portland, OR, 97202",Portland,OR,2022-03-11,19-RC-292093,Union Win,5/17/2022,45.49729085,-122.63617020251873
"504 W 24th St Suite B, Austin, TX, 78705",Austin,TX,2022-03-11,16-RC-292111,Union Win,6/10/2022,30.28777822855626,-97.74240470466071
"3046 Gatehouse Plaza , Falls Church, VA, 22042",Falls Church,VA,2022-03-14,05-RC-292283,Union Win,4/22/2022,38.86641495,-77.23010221294773
"7803 Montvue Center Way , Knoxville, TN, 37919",Knoxville,TN,2022-03-14,10-RC-292148,Union Win,5/26/2022,35.92557067505222,-84.04200445083595
"526 E. Market Street , Leesburg, VA, 20176",Leesburg,VA,2022-03-14,05-RC-292280,Union Win,5/23/2022,39.10867868355747,-77.5516212910071
"474 Woodward Street , Waban, MA, 2468",Waban,MA,2022-03-14,01-RC-292142,Union Win,5/19/2022,42.32663997119337,-71.22923399282561
"52 Curtiss Pkwy , Miami Springs, FL, 33166",Miami Springs,FL,2022-03-14,12-RC-292183,Union Win,5/10/2022,25.8218219,-80.2813458
"1144 Fortress Blvd Suite A, Murfreesboro, TN, 37128",Murfreesboro,TN,2022-03-14,"10-CA-294365,10-RC-292155",Union Loss,5/27/2022,35.865500068191345,-86.46387885269382
"5395-5495 Sheridan Drive , Amherst, NY, 14221",Amherst,NY,2022-03-14,03-RC-292127,Union Win,5/23/2022,42.9779784,-78.7340707
"138 S. Central Avenue , Los Angeles, CA, 90012",Los Angeles,CA,2022-03-15,21-RC-292310,Union Win,5/23/2022,34.14466697959183,-118.257777122449
"4825 Academy Blvd N , Colorado Springs, CO, 80918",Colorado Springs,CO,2022-03-15,27-RC-292261,Contested,5/19/2022,38.90167385294118,-104.76898470588236
"200 E. Houston St. , San Antonio, TX, 78205",San Antonio,TX,2022-03-16,16-RC-292335,Union Win,6/21/2022,29.426382,-98.491192
"505 5th Ave South , Seattle, WA, 98104",Seattle,WA,2022-03-16,19-RC-292421,Store Closed,5/27/2022,47.5980546,-122.3284865
"12911 Factory Lane , Louisville, KY, 40245",Louisville,KY,2022-03-16,09-RC-292370,Union Win,5/26/2022,38.2891491,-85.5109129
"3009 Millwood Ave. Suite 100, Columbia, SC, 29205",Columbia,SC,2022-03-16,10-RC-292341,Union Win,5/26/2022,34.0021819216534,-80.99896645531713
"11302 Euclid Avenue , Cleveland, OH, 44106",Cleveland,OH,2022-03-16,08-RC-292577,Union Win,7/22/2022,41.5081621,-81.6059739
"3575 Katella Avenue , Los Alamitos, CA, 90720",Los Alamitos,CA,2022-03-16,21-RC-292423,Union Loss,5/23/2022,33.803269739040665,-118.0702318581649
"132 NW 23rd Street , Oklahoma City, OK, 73103",Oklahoma City,OK,2022-03-17,14-RC-292446,Union Win,5/31/2022,35.49313138290321,-97.51507192822262
"7001 SE Milwaukee Ave , Portland, OR, 97202",Portland,OR,2022-03-18,19-RC-292533,Union Win,5/24/2022,45.47367497690227,-122.64872859036764
"30-18 Astoria Blvd , Astoria, NY, 11102",Astoria,NY,2022-03-18,29-RC-292481,Union Win,6/6/2022,40.7700243,-73.9184252
"10826 SE Oak Street , Milwaukie, OR, 97222",Milwaukie,OR,2022-03-18,19-RC-292533,Union Win,5/24/2022,45.4438972,-122.6276296
"2344 Eastlake Ave E , Seattle, WA, 98102",Seattle,WA,2022-03-18,19-RC-292503,Union Win,5/27/2022,47.64102389999999,-122.32555431594784
"2095 Golden Center #10 , Gold River, CA, 95670",Gold River,CA,2022-03-18,20-RC-292521,Union Loss,6/6/2022,38.62682,-121.26405
"4400 N Lamar Ste 104, Austin, TX, 78756",Austin,TX,2022-03-21,16-RC-292620,Union Win,6/3/2022,30.31221345457648,-97.73846655821929
"4101 Main Street , Kansas City, MO, 64111",Kansas City,MO,2022-03-22,14-RC-292753,Union Win,6/22/2022,39.0512462,-94.58598765151902
"19533 Highland Oaks Dr. Suite 140, Estero, FL, 33928",Estero,FL,2022-03-22,12-RC-292669,Union Loss,5/6/2022,26.441125344846093,-81.77336886754892
"4686 Clemson Boulevard , Anderson, SC, 29621",Anderson,SC,2022-03-22,10-RC-292644,Union Win,5/31/2022,34.5805653,-82.71531288294926
"88 East Broad Street , Columbus, OH, 43215",Columbus,OH,2022-03-22,09-RC-292683,Union Win,5/24/2022,39.9627044,-82.998238
"5835 Leetsdale Drive , Denver, CO, 80224",Denver,CO,2022-03-22,27-RC-292681,Union Win,5/19/2022,39.70682935754068,-104.92026665498122
"3704 Silver Lake Rd NE , St. Anthony, MN, 55421",St. Anthony,MN,2022-03-22,18-RC-292716,Union Win,6/6/2022,45.036953,-93.218561
"627 Tremont St Retail Space #1, Boston, MA, 2118",Boston,MA,2022-03-23,01-RC-292803,Union Win,7/20/2022,42.34244458172398,-71.07452318679323
"425 South Craig Street , Pittsburgh, PA, 15213",Pittsburgh,PA,2022-03-23,06-RC-292767,Union Win,6/28/2022,40.44501531264918,-79.94863300565322
"7 Market Square , Pittsburgh, PA, 15222",Pittsburgh,PA,2022-03-23,06-RC-292760,Union Win,5/26/2022,40.44045035906681,-80.0025361068233
"1570 S. Disneyland Drive Suite 105, Anaheim, CA, 92802",Anaheim,CA,2022-03-24,21-RC-292951,Union Win,6/16/2022,44.93264,-93.16667
"305 Mitchell Hammock Road , Oviedo, FL, 32765",Oviedo,FL,2022-03-24,12-RC-292836,Union Win,6/9/2022,28.655511,-81.214141
"131 E. Katella Ave., Suite 10 , Anaheim, CA, 92802",Anaheim,CA,2022-03-24,21-RC-292957,Union Win,6/9/2022,33.80334303439311,-117.90611173646116
"1955 41st Avenue Space A-1, Capitola, CA, 95010",Capitola,CA,2022-03-25,32-RC-292934,Union Win,6/6/2022,36.9780572074773,-121.96493967831908
"1731 W 23rd Street , Lawrence, KS, 66046",Lawrence,KS,2022-03-28,14-RC-293092,Union Win,6/7/2022,38.94246355,-95.2563175493526
"11 East Central Street , Worcester, MA, 1605",Worcester,MA,2022-03-28,01-RC-292949,Union Win,6/3/2022,42.266273,-71.794218
"5300 Capitol Blvd SE , Tumwater, WA, 98501",Tumwater,WA,2022-03-28,19-RC-293041,Union Win,6/7/2022,46.999496363950335,-122.90856871704436
"2101 W. Armitage Avenue , Chicago, IL, 60647",Chicago,IL,2022-03-28,13-RC-293064,Union Win,6/14/2022,41.917621,-87.680258
"874 Commonwealth Ave , Brookline, MA, 2215",Brookline,MA,2022-03-28,01-RC-292965,Union Win,6/3/2022,42.35074604356254,-71.1135286613037
"174 Littleton Road , Westford, MA, 1886",Westford,MA,2022-03-28,01-RC-292964,Union Win,6/3/2022,42.59046266116799,-71.37177175304438
"1600 E Olive Wy , Seattle, WA, 98102",Seattle,WA,2022-03-29,19-RC-293131,Store Closed,6/7/2022,47.6194577,-122.32508449139137
"885 N. 54th Street 1, Chandler, AZ, 85226",Chandler,AZ,2022-03-29,28-RC-293178,Union Loss,6/9/2022,33.29233970924861,-111.96769527139313
"62 Charlotte Street , Asheville, NC, 28801",Asheville,NC,2022-03-29,10-RC-293160,Union Loss,5/11/2022,35.60160583333333,-82.54673483333333
"1210 Troy Schenectady Road , Latham, NY, 12110",Latham,NY,2022-03-30,03-RC-293138,Union Win,5/17/2022,42.7714687,-73.8232755
"1500 S. Lindbergh Blvd. , Ladue, MO, 63131",Ladue,MO,2022-03-30,14-RC-293254,Union Win,6/13/2022,38.6325234,-90.4047493
"1 E Main St , Madison, WI, 53703",Madison,WI,2022-03-30,18-RC-293286,Union Win,6/30/2022,43.07396924937389,-89.38302009544617
"12235 N. Center Ave , Portland, OR, 97217",Portland,OR,2022-03-30,19-RC-293238,Union Win,6/7/2022,45.6112943,-122.68011782556118
"5351 Lyndale Ave South , Minneapolis, MN, 55419",Minneapolis,MN,2022-03-30,18-RC-293227,Union Loss,6/14/2022,44.905213,-93.2879882
"12419 St. Charles Rock Road , Bridgeton, MO, 63044",Bridgeton,MO,2022-04-01,14-RC-293357,Union Loss,6/13/2022,38.7555084,-90.4301156
"4840 McKnight Road , Pittsburgh, PA, 15237",Pittsburgh,PA,2022-04-04,06-RC-293424,Union Loss,5/31/2022,40.493604,-80.0115965
"1216 Hampton Avenue , St Louis, MO, 63139",St Louis,MO,2022-04-04,14-RC-293479,Union Win,6/17/2022,38.6277535,-90.2871219
"3700 South Kingshighway Blvd , St. Louis, MO, 63109",St. Louis,MO,2022-04-04,14-RC-293441,Union Win,6/16/2022,38.5924959,-90.2721842
"3616 N May Avenue , Oklahoma City, OK, 73112",Oklahoma City,OK,2022-04-04,14-RC-293408,Union Win,6/14/2022,35.506831238636366,-97.565773
"7025 S Highland Drive , Cottonwood Heights, UT, 84121",Cottonwood Heights,UT,2022-04-04,27-RC-293438,Union Win,6/10/2022,40.6203317,-111.8343298
